,tweet_id,retweet_count,favourite_count
0,892420643555336193,7715,36239
0,892177421306343426,5701,31259
0,891815181378084864,3780,23535
0,891689557279858688,7877,39540
0,891327558926688256,8486,37758
0,891087950875897856,2844,19013
0,890971913173991426,1851,11074
0,890729181411237888,17212,61067
0,890609185150312448,3917,26177
0,890240255349198849,6702,29899
0,890006608113172480,6684,28792
0,889880896479866881,4554,26196
0,889665388333682689,9133,45109
0,889638837579907072,4096,25386
0,889531135344209921,2059,14201
0,889278841981685760,4863,23646
0,888917238123831296,4108,27328
0,888804989199671297,3875,24012
0,888554962724278272,3180,18547
0,888078434458587136,3162,20447
0,887705289381826560,4914,28391
0,887517139158093824,10747,43553
0,887473957103951883,16431,64549
0,887343217045368832,9558,31607
0,887101392804085760,5444,28749
0,886983233522544640,7004,32793
0,886736880519319552,2934,11255
0,886680336477933568,4082,21096
0,886366144734445568,2893,19851
0,886267009285017600,4,111
0,886258384151887873,5767,26283
0,886054160059072513,100,0
0,885984800019947520,6130,30581
0,885528943205470208,5833,33748
0,885518971528720385,3406,19239
0,885311592912609280,16910,0
0,885167619883638784,3994,20559
0,884925521741709313,16521,72412
0,884876753390489601,5099,26150
0,884562892145688576,4294,22813
0,884441805382717440,5200,25433
0,884247878851493888,18549,68170
0,884162670584377345,2735,19158
0,883838122936631299,3139,20530
0,883482846933004288,9021,43036
0,883360690899218434,3381,21295
0,883117836046086144,6062,34831
0,882992080364220416,3557,22425
0,882762694511734784,4471,26552
0,882627270321602560,5552,26290
0,882268110199369728,10570,42096
0,882045870035918850,4466,27523
0,881906580714921986,3105,22844
0,881666595344535552,9753,47574
0,881633300179243008,7,118
0,881536004380872706,14587,46446
0,881268444196462592,4816,21821
0,880935762899988482,2549,16039
0,880872448815771648,3500,19996
0,880465832366813184,5684,26760
0,880221127280381952,3806,25333
0,880095782870896641,3969,25943
0,879862464715927552,3202,21025
0,879674319642796034,10,297
0,879492040517615616,2912,22063
0,879415818425184262,40642,99370
0,879376492567855104,2861,15790
0,879130579576475649,6226,0
0,879050749262655488,4295,21174
0,879008229531029506,2457,17859
0,878776093423087618,3742,18196
0,878604707211726852,6504,28333
0,878404777348136964,1179,0
0,878316110768087041,6100,0
0,878281511006478336,1179,7274
0,878057613040115712,6226,39587
0,877736472329191424,17356,74609
0,877611172832227328,73,0
0,877556246731214848,3493,21352
0,877316821321428993,4770,25769
0,877201837425926144,5120,25490
0,876838120628539392,3056,19478
0,876537666061221889,4302,22251
0,876484053909872640,2175,17662
0,876120275196170240,4287,26336
0,875747767867523072,3915,23690
0,875144289856114688,4511,20632
0,875097192612077568,5580,25856
0,875021211251597312,4338,24014
0,874680097055178752,4253,26198
0,874434818259525634,13358,0
0,874296783580663808,3775,24557
0,874057562936811520,3660,21415
0,874012996292530176,9430,32335
0,873580283840344065,3622,22848
0,873337748698140672,1472,0
0,873213775632977920,1472,6761
0,872967104147763200,4993,25745
0,872820683541237760,3431,13926
0,872620804844003328,3364,19573
0,872486979161796608,8343,38519
0,872122724285648897,7473,32441
0,871879754684805121,10153,35541
0,871762521631449091,3229,19133
0,871515927908634625,3217,19103
0,871166179821445120,5289,0
0,871102520638267392,5108,19816
0,871032628920680449,3545,21531
0,870804317367881728,5733,31853
0,870726314365509632,3,115
0,870656317836468226,2453,11713
0,870374049280663552,24568,78661
0,870308999962521604,3855,20779
0,870063196459192321,7717,34649
0,869772420881756160,9399,40366
0,869702957897576449,5863,26818
0,869596645499047938,2906,15155
0,869227993411051520,3518,19404
0,868880397819494401,13440,62166
0,868639477480148993,1939,0
0,868622495443632128,4940,25382
0,868552278524837888,1939,9591
0,867900495410671616,3903,23034
0,867774946302451713,6868,32349
0,867421006826221569,2327,15321
0,867072653475098625,112,0
0,867051520902168576,7370,30702
0,866720684873056260,4487,19101
0,866686824827068416,3272,18393
0,866450705531457537,32991,116541
0,866334964761202691,13358,50001
0,866094527597207552,7854,0
0,865718153858494464,5272,24491
0,865359393868664832,4700,25284
0,865006731092295680,7226,26757
0,864873206498414592,8161,30856
0,864279568663928832,2841,13935
0,864197398364647424,8332,28683
0,863907417377173506,3897,19707
0,863553081350529029,3939,14607
0,863471782782697472,2288,0
0,863432100342583297,4947,22772
0,863427515083354112,90,2111
0,863079547188785154,1047,8416
0,863062471531167744,2288,8108
0,862831371563274240,4859,18401
0,862722525377298433,3340,16389
0,862457590147678208,4657,19610
0,862096992088072192,21868,71215
0,861383897657036800,10127,34621
0,861288531465048066,3914,16490
0,861005113778896900,3611,16039
0,860981674716409858,2034,0
0,860924035999428608,760,0
0,860563773140209665,2034,7199
0,860524505164394496,5041,22717
0,860276583193509888,3325,17671
0,860184849394610176,5550,16058
0,860177593139703809,29360,0
0,859924526012018688,3902,18851
0,859851578198683649,3335,14849
0,859607811541651456,1487,17941
0,859196978902773760,28668,86610
0,859074603037188101,12972,32603
0,858860390427611136,7726,0
0,858843525470990336,3321,15034
0,858471635011153920,4633,20764
0,858107933456039936,2772,15214
0,857989990357356544,2480,15554
0,857746408056729600,10157,33126
0,857393404942143489,1572,5696
0,857263160327368704,4323,19409
0,857214891891077121,17,218
0,857062103051644929,163,0
0,857029823797047296,3817,18264
0,856543823941562368,2771,15830
0,856526610513747968,1801,11515
0,856330835276025856,646,0
0,856288084350160898,15,500
0,856282028240666624,6042,26932
0,855862651834028034,25,328
0,855860136149123072,940,4785
0,855857698524602368,2033,11534
0,855851453814013952,17366,44466
0,855818117272018944,5228,25924
0,855459453768019968,7927,29039
0,855245323840757760,5755,0
0,855138241867124737,43,0
0,854732716440526848,5861,22185
0,854482394044301312,6651,28600
0,854365224396361728,4540,18435
0,854120357044912130,7235,31249
0,854010172552949760,3055,15859
0,853760880890318849,5573,27938
0,853639147608842240,9753,33924
0,853299958564483072,3458,15159
0,852936405516943360,1940,0
0,852912242202992640,1765,8854
0,852672615818899456,2102,14609
0,852553447878664193,3383,15989
0,852311364735569921,9695,32538
0,852226086759018497,6682,19629
0,852189679701164033,1553,11257
0,851861385021730816,19,0
0,851591660324737024,3400,15998
0,851464819735769094,6901,23855
0,851224888060895234,5609,20347
0,850753642995093505,8941,30335
0,850380195714523136,2555,12904
0,850333567704068097,322,3406
0,850145622816686080,3716,16088
0,850019790995546112,4780,20125
0,849776966551130114,7448,30024
0,849668094696017920,4865,0
0,849412302885593088,3102,15660
0,849336543269576704,1867,11276
0,849051919805034497,8336,41815
0,848690551926992896,4246,24896
0,848324959059550208,4545,24425
0,848213670039564288,720,8084
0,848212111729840128,2993,16139
0,847978865427394560,3210,0
0,847971574464610304,425,0
0,847962785489326080,5002,23258
0,847842811428974592,1314,5385
0,847617282490613760,409,6920
0,847606175596138505,3380,18572
0,847251039262605312,4258,20300
0,847157206088847362,5765,19701
0,847116187444137987,3137,21271
0,846874817362120707,3882,19923
0,846514051647705089,11415,44261
0,846505985330044928,3033,13989
0,846153765933735936,8933,31369
0,846139713627017216,9894,30792
0,846042936437604353,2834,15862
0,845812042753855489,8604,29014
0,845677943972139009,4741,25017
0,845397057150107648,1786,7588
0,845306882940190720,5336,23182
0,845098359547420673,7573,0
0,844979544864018432,2530,13555
0,844973813909606400,3157,14991
0,844580511645339650,3099,16379
0,844223788422217728,2179,13574
0,843981021012017153,2920,15107
0,843856843873095681,4580,21358
0,843604394117681152,2724,16801
0,843235543001513987,5982,21421
0,842846295480000512,3614,15233
0,842765311967449089,1271,6707
0,842535590457499648,3481,18045
0,842163532590374912,5755,24365
0,842115215311396866,3014,13940
0,841833993020538882,14993,0
0,841680585030541313,7770,25658
0,841439858740625411,3670,12630
0,841320156043304961,5480,19764
0,841314665196081154,4627,15810
0,841077006473256960,5289,22832
0,840761248237133825,1762,0
0,840728873075638272,16073,0
0,840698636975636481,2,174
0,840696689258311684,969,12276
0,840632337062862849,1762,8998
0,840370681858686976,4525,16441
0,840268004936019968,5708,19240
0,839990271299457024,2271,13407
0,839549326359670784,7726,27466
0,839290600511926273,143,0
0,839239871831150596,6522,27108
0,838952994649550848,3991,19654
0,838921590096166913,2060,11161
0,838916489579200512,35,0
0,838831947270979586,10986,0
0,838561493054533637,1336,10952
0,838476387338051585,4769,22525
0,838201503651401729,10055,0
0,838150277551247360,332,1678
0,838085839343206401,1,140
0,838083903487373313,3137,17651
0,837820167694528512,7854,34185
0,837482249356513284,443,3853
0,837471256429613056,2276,12835
0,837110210464448512,2367,16106
0,836989968035819520,2294,12797
0,836753516572119041,4649,19368
0,836677758902222849,2229,12645
0,836648853927522308,555,0
0,836397794269200385,27537,0
0,836380477523124226,2995,14803
0,836260088725786625,4312,21371
0,836001077879255040,4271,19143
0,835685285446955009,8147,0
0,835574547218894849,3630,17850
0,835536468978302976,1704,0
0,835309094223372289,20996,0
0,835297930240217089,3024,16531
0,835264098648616962,1704,7770
0,835246439529840640,73,2110
0,835172783151792128,5784,26270
0,835152434251116546,3028,22505
0,834931633769889797,1650,10849
0,834786237630337024,5516,21431
0,834574053763584002,2548,13723
0,834477809192075265,10690,0
0,834458053273591808,1691,9664
0,834209720923721728,4772,20689
0,834167344700198914,3675,15896
0,834089966724603904,2147,10105
0,834086379323871233,2219,13138
0,833863086058651648,2419,13490
0,833826103416520705,3791,18137
0,833732339549220864,222,0
0,833722901757046785,3239,20903
0,833479644947025920,2062,14920
0,833124694597443584,4865,20314
0,832998151111966721,2215,13336
0,832769181346996225,39,0
0,832757312314028032,3648,16956
0,832682457690300417,2936,11943
0,832645525019123713,534,2950
0,832636094638288896,2804,15941
0,832397543355072512,2232,12027
0,832369877331693569,3210,17274
0,832273440279240704,2352,11417
0,832215909146226688,6240,0
0,832215726631055365,9396,0
0,832088576586297345,2,62
0,832040443403784192,9689,0
0,832032802820481025,4685,17988
0,831939777352105988,6177,24159
0,831926988323639298,34,338
0,831911600680497154,6553,27802
0,831670449226514432,1836,10513
0,831650051525054464,1940,7195
0,831552930092285952,2328,9043
0,831322785565769729,1564,9333
0,831315979191906304,1135,6590
0,831309418084069378,2482,11837
0,831262627380748289,2065,11997
0,830956169170665475,1510,8036
0,830583320585068544,16910,67362
0,830173239259324417,5726,0
0,830097400375152640,2973,9882
0,829878982036299777,5060,0
0,829861396166877184,1966,12329
0,829501995190984704,10690,32011
0,829449946868879360,2042,10546
0,829141528400556032,7415,24599
0,829011960981237760,16437,53532
0,828801551087042563,3445,0
0,828770345708580865,5924,25796
0,828708714936930305,11281,36811
0,828650029636317184,1363,9596
0,828409743546925057,1174,6406
0,828408677031882754,1304,7740
0,828381636999917570,2232,12699
0,828376505180889089,1082,7449
0,828372645993398273,2971,12663
0,828361771580813312,173,2216
0,828046555563323392,2899,11858
0,828011680017821696,2168,10443
0,827933404142436356,5301,20297
0,827653905312006145,3044,15626
0,827600520311402496,953,7511
0,827324948884643840,3084,16007
0,827199976799354881,2244,10682
0,826958653328592898,5060,21794
0,826848821049180160,10285,36721
0,826615380357632002,4031,0
0,826598799820865537,256,5167
0,826598365270007810,2368,10146
0,826476773533745153,4238,18604
0,826240494070030336,2638,13436
0,826204788643753985,936,4932
0,826115272272650244,3172,15821
0,825876512159186944,1898,10589
0,825829644528148480,2519,12869
0,825535076884762624,17730,57412
0,825147591692263424,4600,18518
0,825120256414846976,1277,0
0,825026590719483904,1277,6379
0,824796380199809024,5560,0
0,824775126675836928,3565,15104
0,824663926340194305,1792,10640
0,824325613288833024,10644,11963
0,824297048279236611,3919,15238
0,824025158776213504,605,4881
0,823939628516474880,2744,10753
0,823719002937630720,11352,0
0,823699002998870016,2552,14162
0,823581115634085888,2661,13189
0,823333489516937216,25,707
0,823322678127919110,4087,15922
0,823269594223824897,10032,0
0,822975315408461824,3499,17513
0,822872901745569793,43866,133190
0,822859134160621569,2316,13450
0,822647212903690241,6502,0
0,822610361945911296,3000,15013
0,822489057087389700,6502,18388
0,822462944365645825,14532,28407
0,822244816520155136,10032,35412
0,822163064745328640,4848,0
0,821886076407029760,2351,11473
0,821813639212650496,3403,0
0,821765923262631936,1679,8530
0,821522889702862852,1796,8142
0,821421320206483457,5683,0
0,821407182352777218,4413,11942
0,821153421864615936,10,259
0,821149554670182400,2023,8766
0,821107785811234820,2166,9734
0,821044531881721856,2317,12832
0,820837357901512704,6841,0
0,820749716845686786,10055,32012
0,820690176645140481,3283,12383
0,820494788566847489,572,0
0,820446719150292993,2608,0
0,820314633777061888,572,3393
0,820078625395449857,6400,20106
0,820013781606658049,1195,0
0,819952236453363712,1195,5412
0,819924195358416896,4946,13081
0,819711362133872643,3169,13597
0,819588359383371776,2020,9779
0,819347104292290561,1227,7325
0,819238181065359361,413,2302
0,819227688460238848,6841,23429
0,819015337530290176,37441,0
0,819015331746349057,19262,0
0,819006400881917954,19262,45948
0,819004803107983360,37441,88174
0,818646164899774465,21369,0
0,818627210458333184,7666,22754
0,818614493328580609,2610,9995
0,818588835076603904,6261,0
0,818536468981415936,2505,11070
0,818307523543449600,8241,0
0,818259473185828864,2312,11198
0,818145370475810820,2617,12491
0,817908911860748288,818,4939
0,817827839487737858,27537,52502
0,817777686764523521,2740,10914
0,817536400337801217,3020,11963
0,817502432452313088,3454,0
0,817423860136083457,14993,34407
0,817415592588222464,970,5695
0,817181837579653120,8618,0
0,817171292965273600,2061,8922
0,817120970343411712,2649,12403
0,817056546584727552,1675,8735
0,816829038950027264,4796,0
0,816816676327063552,2077,10193
0,816697700272001025,2235,9967
0,816450570814898180,8241,30990
0,816336735214911488,1980,8745
0,816091915477250048,2184,9085
0,816062466425819140,1042,0
0,816014286006976512,5381,0
0,815990720817401858,1042,5038
0,815966073409433600,8618,22794
0,815745968457060357,4217,0
0,815736392542261248,2313,10022
0,815639385530101762,1681,8366
0,815390420867969024,3879,10549
0,814986499976527872,1300,7784
0,814638523311648768,2753,11470
0,814578408554463233,5953,0
0,814530161257443328,1905,8811
0,814153002265309185,8860,29296
0,813944609378369540,3245,0
0,813910438903693312,1905,9468
0,813812741911748608,14262,37080
0,813800681631023104,1801,8475
0,813217897535406080,7443,18995
0,813202720496779264,1843,9411
0,813187593374461952,4459,20257
0,813172488309972993,1967,9447
0,813157409116065792,2261,7918
0,813142292504645637,2434,8635
0,813130366689148928,457,4563
0,813127251579564032,3195,12077
0,813112105746448384,2801,10509
0,813096984823349248,3693,10764
0,813081950185472002,2834,10073
0,813066809284972545,1996,8108
0,813051746834595840,7519,21385
0,812781120811126785,1948,7723
0,812709060537683968,1464,6750
0,812503143955202048,1246,6195
0,812466873996607488,1979,8122
0,812372279581671427,3739,13923
0,811985624773361665,1432,7400
0,811744202451197953,1636,7690
0,811647686436880384,760,5721
0,811627233043480576,3151,13022
0,811386762094317568,6516,21344
0,810984652412424192,1468,5449
0,810896069567610880,1809,9202
0,810657578271330305,2709,11199
0,810284430598270976,11552,36000
0,810254108431155201,3445,15008
0,809920764300447744,4031,15836
0,809808892968534016,5012,0
0,809448704142938112,1499,7078
0,809220051211603969,5726,20335
0,809084759137812480,3608,13517
0,808838249661788160,3114,10321
0,808733504066486276,2217,8067
0,808501579447930884,2669,11526
0,808344865868283904,21369,43468
0,808134635716833280,6071,0
0,808106460588765185,2254,8969
0,808001312164028416,3614,12787
0,807621403335917568,3713,14880
0,807106840509214720,56769,120788
0,807059379405148160,7518,0
0,807010152071229440,3951,13340
0,806629075125202948,35503,76323
0,806620845233815552,5665,0
0,806576416489959424,1991,4996
0,806542213899489280,2410,10441
0,806242860592926720,11912,0
0,806219024703037440,1219,6570
0,805958939288408065,5495,0
0,805932879469572096,1963,8450
0,805826884734976000,1874,6707
0,805823200554876929,8226,0
0,805520635690676224,1698,5870
0,805487436403003392,2577,8974
0,805207613751304193,1756,7991
0,804738756058218496,3909,13983
0,804475857670639616,2065,6269
0,804413760345620481,3308,0
0,804026241225523202,16553,45459
0,803773340896923648,2811,10276
0,803692223237865472,7604,0
0,803638050916102144,4233,11178
0,803380650405482500,1908,7939
0,803321560782307329,5452,0
0,803276597545603072,2515,10241
0,802952499103731712,2060,9207
0,802624713319034886,2983,0
0,802600418706604034,1506,7258
0,802572683846291456,2572,9117
0,802323869084381190,5978,16568
0,802265048156610565,1412,6916
0,802239329049477120,2687,9269
0,802185808107208704,279,0
0,801958328846974976,1752,7911
0,801854953262350336,243,1816
0,801538201127157760,2117,8394
0,801285448605831168,845,6193
0,801167903437357056,6071,25010
0,801127390143516673,4044,0
0,801115127852503040,2154,8245
0,800859414831898624,98,697
0,800855607700029440,1648,0
0,800751577355128832,2866,10776
0,800513324630806528,3061,13413
0,800459316964663297,2224,9703
0,800443802682937345,4424,0
0,800388270626521089,2876,11391
0,800188575492947969,4037,0
0,800141422401830912,2608,15613
0,800018252395122689,13492,28975
0,799774291445383169,4808,0
0,799757965289017345,2219,8572
0,799422933579902976,1972,8221
0,799308762079035393,5607,0
0,799297110730567681,2831,10100
0,799063482566066176,2520,8233
0,798933969379225600,4579,13376
0,798925684722855936,1477,7650
0,798705661114773508,6804,0
0,798701998996647937,7980,0
0,798697898615730177,6659,0
0,798694562394996736,5082,0
0,798686750113755136,2389,0
0,798682547630837760,4832,0
0,798673117451325440,5678,0
0,798665375516884993,4009,0
0,798644042770751489,1897,0
0,798628517273620480,2022,0
0,798585098161549313,5859,0
0,798576900688019456,5992,0
0,798340744599797760,3429,0
0,798209839306514432,2621,10646
0,797971864723324932,3182,11865
0,797545162159308800,4990,14861
0,797236660651966464,6751,20369
0,797165961484890113,26,228
0,796904159865868288,9142,0
0,796865951799083009,1960,7850
0,796759840936919040,3120,12095
0,796563435802726400,7446,0
0,796484825502875648,1805,7737
0,796387464403357696,4251,11238
0,796177847564038144,14633,0
0,796149749086875649,14633,32954
0,796125600683540480,1855,5070
0,796116448414461957,2475,9308
0,796080075804475393,2370,8644
0,796031486298386433,3801,11045
0,795464331001561088,24239,50734
0,795400264262053889,2949,10285
0,795076730285391872,5560,16551
0,794983741416415232,3459,0
0,794926597468000259,2365,10476
0,794355576146903043,10557,0
0,794332329137291264,2741,9788
0,794205286408003585,3397,9419
0,793962221541933056,5012,17198
0,793845145112371200,1915,9428
0,793614319594401792,3214,0
0,793601777308463104,1668,8156
0,793500921481273345,2433,10907
0,793286476301799424,9396,25146
0,793271401113350145,2453,8884
0,793256262322548741,8549,20395
0,793241302385262592,3377,10750
0,793226087023144960,2940,10050
0,793210959003287553,2868,9120
0,793195938047070209,5768,15624
0,793180763617361921,2049,7091
0,793165685325201412,2853,9625
0,793150605191548928,1743,6320
0,793135492858580992,2555,6572
0,793120401413079041,4015,12948
0,792913359805018113,4075,14646
0,792883833364439040,4370,11550
0,792773781206999040,1717,7513
0,792394556390137856,4398,13745
0,792050063153438720,1848,7306
0,791821351946420224,21599,0
0,791784077045166082,9822,0
0,791780927877898241,3909,0
0,791774931465953280,22743,46100
0,791672322847637504,3214,12002
0,791406955684368384,4217,13416
0,791312159183634433,2596,8968
0,791026214425268224,4199,0
0,790987426131050500,2182,10039
0,790946055508652032,4796,16999
0,790723298204217344,2365,0
0,790698755171364864,1972,8398
0,790581949425475584,7333,21085
0,790337589677002753,1924,7997
0,790277117346975746,3245,12819
0,790227638568808452,3656,0
0,789986466051088384,2365,9450
0,789960241177853952,4213,0
0,789903600034189313,4224,10564
0,789628658055020548,1813,7652
0,789599242079838210,1972,6900
0,789530877013393408,3459,11978
0,789314372632018944,2349,8829
0,789280767834746880,5061,0
0,789268448748703744,2665,9292
0,789137962068021249,2865,9912
0,788908386943430656,12755,27990
0,788765914992902144,10557,27911
0,788552643979468800,7350,0
0,788412144018661376,5392,15860
0,788178268662984705,2143,7369
0,788150585577050112,1315,6244
0,788070120937619456,3503,0
0,788039637453406209,1351,6249
0,787810552592695296,3118,8805
0,787717603741622272,2847,10461
0,787397959788929025,2904,11094
0,787322443945877504,1780,7938
0,787111942498508800,6891,0
0,786963064373534720,8147,27150
0,786729988674449408,2470,0
0,786709082849828864,6240,18618
0,786664955043049472,2612,10811
0,786595970293370880,3180,9615
0,786363235746385920,3587,11099
0,786286427768250368,2909,8125
0,786233965241827333,4848,15566
0,786051337297522688,159,1451
0,786036967502913536,7172,0
0,785927819176054784,3250,11612
0,785872687017132033,1859,6821
0,785639753186217984,2281,7984
0,785533386513321988,2037,9283
0,785515384317313025,1285,6226
0,785264754247995392,1676,7403
0,785170936622350336,4935,12273
0,784826020293709826,3308,10305
0,784517518371221505,2590,9144
0,784431430411685888,1295,5800
0,784183165795655680,8226,20468
0,784057939640352768,11352,30323
0,783839966405230592,10986,30576
0,783821107061198850,2010,7490
0,783695101801398276,3280,10661
0,783466772167098368,2290,8611
0,783391753726550016,5595,17182
0,783347506784731136,5659,0
0,783334639985389568,11912,29676
0,783085703974514689,2243,8298
0,782969140009107456,7518,24545
0,782747134529531904,1438,7612
0,782722598790725632,5495,17592
0,782598640137187329,1911,7936
0,782305867769217024,5683,16943
0,782021823840026624,6329,0
0,781955203444699136,3440,11315
0,781661882474196992,2776,10607
0,781655249211752448,1147,4062
0,781524693396357120,5665,21089
0,781308096455073793,2593,7263
0,781251288990355457,2117,8567
0,781163403222056960,2786,9969
0,780931614150983680,7446,22005
0,780858289093574656,2046,7307
0,780800785462489090,1326,5579
0,780601303617732608,3403,12312
0,780543529827336192,1770,6405
0,780496263422808064,3766,0
0,780476555013349377,115,0
0,780459368902959104,1096,5377
0,780192070812196864,2285,8846
0,780092040432480260,2336,0
0,780074436359819264,5058,12388
0,779834332596887552,7172,19210
0,779377524342161408,3164,8942
0,779124354206535695,18632,0
0,779056095788752897,4602,15008
0,778990705243029504,7334,20291
0,778774459159379968,10067,0
0,778764940568104960,366,881
0,778748913645780993,1337,6993
0,778650543019483137,1528,5860
0,778624900596654080,1025,4711
0,778408200802557953,4405,13823
0,778396591732486144,12448,0
0,778383385161035776,1120,5929
0,778286810187399168,3356,10539
0,778039087836069888,2687,8632
0,778027034220126208,1641,6650
0,777953400541634568,3582,0
0,777885040357281792,1651,6447
0,777684233540206592,2983,11407
0,777641927919427584,4299,0
0,777621514455814149,2538,8884
0,777189768882946048,4369,14481
0,776819012571455488,13906,0
0,776813020089548800,1231,4942
0,776477788987613185,2827,8951
0,776249906839351296,9279,0
0,776218204058357768,16107,30345
0,776201521193218049,2548,9757
0,776113305656188928,4424,11937
0,776088319444877312,153,1863
0,775898661951791106,16785,0
0,775842724423557120,2694,11881
0,775733305207554048,4044,14052
