,tweet_id,retweet_count,favourite_count
0,775729183532220416,4661,13164
0,775364825476165632,3016,7500
0,775350846108426240,3960,10311
0,775085132600442880,4808,15775
0,774757898236878852,1813,8719
0,774639387460112384,1755,6826
0,774314403806253056,5607,22063
0,773985732834758656,3929,10873
0,773922284943896577,1770,6480
0,773704687002451968,1649,6690
0,773670353721753600,1330,5417
0,773547596996571136,6261,22411
0,773336787167145985,5157,0
0,773308824254029826,7573,23614
0,773247561583001600,3288,9579
0,773191612633579521,4202,10111
0,772877495989305348,3936,8676
0,772826264096874500,2381,8165
0,772615324260794368,3427,0
0,772581559778025472,1718,6579
0,772193107915964416,1410,6116
0,772152991789019136,1147,3844
0,772117678702071809,750,3819
0,772114945936949249,473,2752
0,772102971039580160,951,4050
0,771908950375665664,1931,6663
0,771770456517009408,3429,12153
0,771500966810099713,2642,8354
0,771380798096281600,5157,10610
0,771171053431250945,7572,0
0,771136648247640064,2970,9260
0,771102124360998913,1458,6312
0,771014301343748096,1678,6966
0,770787852854652928,1216,4985
0,770772759874076672,1430,5239
0,770655142660169732,1788,7420
0,770414278348247044,2126,6389
0,770293558247038976,1501,6312
0,770093767776997377,3097,0
0,770069151037685760,2324,7679
0,769940425801170949,9689,31720
0,769695466921623552,1696,6477
0,769335591808995329,7820,0
0,769212283578875904,1745,5457
0,768970937022709760,6592,14522
0,768909767477751808,2710,0
0,768855141948723200,900,4244
0,768609597686943744,1218,4169
0,768596291618299904,1294,5086
0,768554158521745409,5903,0
0,768473857036525572,3476,13763
0,768193404517830656,3582,10976
0,767884188863397888,1398,4791
0,767754930266464257,5452,16171
0,767500508068192258,2368,7575
0,767191397493538821,3808,12414
0,767122157629476866,2890,10269
0,766864461642756096,5697,0
0,766793450729734144,1368,5119
0,766714921925144576,383,2633
0,766693177336135680,806,4054
0,766423258543644672,1607,6058
0,766313316352462849,1912,6852
0,766078092750233600,2659,0
0,766069199026450432,862,4271
0,766008592277377025,503,3779
0,765719909049503744,2169,7297
0,765669560888528897,1238,5236
0,765395769549590528,3413,26853
0,765371061932261376,2189,7136
0,765222098633691136,3427,11738
0,764857477905154048,1793,6511
0,764259802650378240,1515,6074
0,763956972077010945,56,762
0,763837565564780549,4199,12714
0,763183847194451968,1486,5433
0,763167063695355904,3051,0
0,763103485927849985,2313,7423
0,762699858130116608,3656,12248
0,762471784394268675,6475,11306
0,762464539388485633,4213,10387
0,762316489655476224,1132,4830
0,762035686371364864,15691,32164
0,761976711479193600,2030,5447
0,761750502866649088,3960,0
0,761745352076779520,872,4304
0,761672994376806400,29360,49920
0,761599872357261312,1198,4159
0,761371037149827077,18220,0
0,761334018830917632,1463,5230
0,761292947749015552,1093,4522
0,761227390836215808,1581,5361
0,761004547850530816,3503,11423
0,760893934457552897,986,3844
0,760656994973933572,1927,6630
0,760641137271070720,1311,5011
0,760539183865880579,3653,7618
0,760521673607086080,1395,4251
0,760290219849637889,11591,27021
0,760252756032651264,873,3971
0,760190180481531904,1819,5732
0,760153949710192640,31,0
0,759943073749200896,2093,5995
0,759923798737051648,5697,14781
0,759846353224826880,1993,6780
0,759793422261743616,1933,6007
0,759557299618865152,1196,4736
0,759447681597108224,2470,8555
0,759446261539934208,494,1683
0,759197388317847553,1962,6118
0,759159934323924993,1163,0
0,759099523532779520,4201,14639
0,759047813560868866,2036,6536
0,758854675097526272,904,3576
0,758828659922702336,3865,11288
0,758740312047005698,1620,5774
0,758474966123810816,1009,3832
0,758467244762497024,2231,4820
0,758405701903519748,1922,5236
0,758355060040593408,1086,3422
0,758099635764359168,10067,19205
0,758041019896193024,377,2722
0,757741869644341248,3270,6912
0,757729163776290825,8002,0
0,757725642876129280,1221,4571
0,757611664640446465,1114,4588
0,757597904299253760,301,0
0,757596066325864448,1067,4360
0,757400162377592832,6901,15246
0,757393109802180609,1747,5854
0,757354760399941633,1433,4543
0,756998049151549440,1998,6328
0,756939218950160384,2021,6688
0,756651752796094464,1312,5093
0,756526248105566208,3610,10476
0,756303284449767430,1100,3959
0,756288534030475264,17837,44237
0,756275833623502848,1542,6450
0,755955933503782912,2900,7374
0,755206590534418437,5398,16545
0,755110668769038337,11161,21336
0,754874841593970688,7962,0
0,754856583969079297,2540,6937
0,754747087846248448,525,2603
0,754482103782404096,1967,5320
0,754449512966619136,736,3778
0,754120377874386944,2368,7929
0,753655901052166144,2180,5870
0,753420520834629632,3591,7954
0,753398408988139520,1916,5791
0,753375668877008896,2336,7683
0,753298634498793472,5738,0
0,753294487569522689,1049,3390
0,753039830821511168,20996,37320
0,753026973505581056,973,3931
0,752932432744185856,6891,12704
0,752917284578922496,1587,6967
0,752701944171524096,2888,0
0,752682090207055872,1601,6026
0,752660715232722944,1567,4395
0,752568224206688256,2297,5540
0,752519690950500352,3454,7405
0,752334515931054080,1099,3832
0,752309394570878976,16314,0
0,752173152931807232,1849,5993
0,751950017322246144,924,3073
0,751937170840121344,1338,5209
0,751830394383790080,1959,5833
0,751793661361422336,2911,5851
0,751598357617971201,3053,7958
0,751583847268179968,1109,4418
0,751538714308972544,1269,5060
0,751456908746354688,1007,3228
0,751251247299190784,5909,12581
0,751205363882532864,1825,6350
0,751132876104687617,1300,5095
0,750868782890057730,1371,4807
0,750719632563142656,5061,13234
0,750506206503038976,1147,4458
0,750429297815552001,4299,13223
0,750383411068534784,1155,4579
0,750381685133418496,27,698
0,750147208377409536,963,3117
0,750132105863102464,1295,3631
0,750117059602808832,1318,4350
0,750101899009982464,848,3049
0,750086836815486976,536,2176
0,750071704093859840,3352,7859
0,750056684286914561,900,3175
0,750041628174217216,622,3195
0,750026558547456000,792,2728
0,750011400160841729,908,3254
0,749996283729883136,820,3078
0,749981277374128128,2476,5138
0,749774190421639168,1316,4672
0,749417653287129088,1644,6130
0,749403093750648834,536,2634
0,749395845976588288,3444,8594
0,749317047558017024,2241,5521
0,749075273010798592,2077,5771
0,749064354620928000,1530,4825
0,749036806121881602,795,3102
0,748977405889503236,3405,10791
0,748932637671223296,2261,5830
0,748705597323898880,950,2787
0,748699167502000129,1593,4760
0,748692773788876800,1335,4260
0,748575535303884801,1975,6092
0,748568946752774144,669,2201
0,748346686624440324,1228,5224
0,748337862848962560,4115,7666
0,748324050481647620,760,3688
0,748307329658011649,713,3678
0,748220828303695873,7821,14177
0,747963614829678593,2148,5789
0,747933425676525569,2544,6609
0,747885874273214464,978,2948
0,747844099428986880,750,2826
0,747816857231626240,1164,4861
0,747651430853525504,156,1389
0,747648653817413632,5866,12919
0,747600769478692864,556,2329
0,747594051852075008,1057,3689
0,747512671126323200,1611,5554
0,747461612269887489,1042,3875
0,747439450712596480,1917,5429
0,747242308580548608,2905,0
0,747219827526344708,1572,5269
0,747204161125646336,924,3376
0,747103485104099331,3962,9581
0,746906459439529985,297,2897
0,746872823977771008,2133,5995
0,746818907684614144,1743,5318
0,746790600704425984,1604,4880
0,746757706116112384,3909,9590
0,746726898085036033,1798,6051
0,746542875601690625,1878,5040
0,746521445350707200,983,0
0,746507379341139972,1083,4658
0,746369468511756288,1627,6182
0,746131877086527488,2203,6911
0,746056683365994496,810,3550
0,745789745784041472,1064,4025
0,745712589599014916,2330,7004
0,745433870967832576,2536,7079
0,745422732645535745,2435,8577
0,745314880350101504,2749,7180
0,745074613265149952,3498,7833
0,745057283344719872,2262,7249
0,744995568523612160,620,2966
0,744971049620602880,2683,7882
0,744709971296780288,1562,5608
0,744334592493166593,2114,6780
0,744234799360020481,77878,156361
0,744223424764059648,366,1660
0,743980027717509120,1092,4169
0,743895849529389061,961,3643
0,743835915802583040,2076,0
0,743609206067040256,1382,4471
0,743595368194129920,6526,18375
0,743545585370791937,940,3525
0,743510151680958465,3720,7914
0,743253157753532416,1224,4224
0,743222593470234624,1901,6217
0,743210557239623680,1361,3835
0,742534281772302336,3570,7058
0,742528092657332225,1977,4408
0,742465774154047488,3893,7255
0,742423170473463808,3766,9805
0,742385895052087300,1968,6800
0,742161199639494656,1370,4336
0,742150209887731712,1543,5126
0,741793263812808706,1508,4533
0,741743634094141440,2746,8162
0,741438259667034112,831,3674
0,741303864243200000,3201,8773
0,741099773336379392,5500,9979
0,741067306818797568,3097,9497
0,740995100998766593,2737,6357
0,740711788199743490,934,3394
0,740699697422163968,783,2842
0,740676976021798912,6804,18140
0,740373189193256964,13293,34957
0,740365076218183684,431,2455
0,740359016048689152,864,3296
0,740214038584557568,1959,6679
0,739979191639244800,5903,19936
0,739932936087216128,1070,4050
0,739844404073074688,852,3792
0,739623569819336705,1347,3760
0,739606147276148736,1651,5373
0,739544079319588864,21188,39446
0,739485634323156992,2918,7139
0,739238157791694849,57739,115520
0,738891149612572673,6,111
0,738885046782832640,1140,3766
0,738883359779196928,789,3291
0,738537504001953792,1538,5069
0,738402415918125056,836,3237
0,738184450748633089,1204,4303
0,738166403467907072,3344,8747
0,738156290900254721,639,2503
0,737826014890496000,1761,5254
0,737800304142471168,3446,9957
0,737678689543020544,1314,5026
0,737445876994609152,4442,10225
0,737322739594330112,810,3592
0,737310737551491075,7391,14618
0,736736130620620800,1721,4250
0,736392552031657984,7350,17621
0,736365877722001409,1238,3958
0,736225175608430592,2771,8097
0,736010884653420544,2983,7873
0,735991953473572864,1147,3580
0,735648611367784448,1097,4018
0,735635087207878657,2337,6134
0,735274964362878976,5013,12965
0,735256018284875776,880,3320
0,735137028879360001,966,3120
0,734912297295085568,524,2741
0,734787690684657664,6249,12487
0,734776360183431168,541,2488
0,734559631394082816,394,1475
0,733828123016450049,778,3564
0,733822306246479872,1018,3665
0,733482008106668032,948,3122
0,733460102733135873,1275,4181
0,733109485275860992,16785,50020
0,732732193018155009,533,2427
0,732726085725589504,883,3531
0,732585889486888962,776,3646
0,732375214819057664,2502,8051
0,732005617171337216,5381,14827
0,731285275100512256,985,3475
0,731156023742988288,1259,3824
0,730924654643314689,1961,6117
0,730573383004487680,2122,4883
0,730427201120833536,1045,3469
0,730211855403241472,1053,3795
0,730196704625098752,1892,4827
0,729854734790754305,1118,4008
0,729838605770891264,381,1718
0,729823566028484608,1239,3957
0,729463711119904772,2302,5764
0,729113531270991872,323,1872
0,728986383096946689,818,3127
0,728760639972315136,1691,4659
0,728751179681943552,674,2750
0,728653952833728512,1028,3286
0,728409960103686147,1990,4883
0,728387165835677696,956,3668
0,728046963732717569,1192,4278
0,728035342121635841,1653,4541
0,728015554473250816,1098,4090
0,727685679342333952,636,2945
0,727644517743104000,1737,5856
0,727524757080539137,1211,4446
0,727314416056803329,737,3319
0,727286334147182592,808,3029
0,727175381690781696,1375,3889
0,727155742655025152,1326,3602
0,726935089318363137,2445,6837
0,726887082820554753,1514,3821
0,726828223124897792,997,3544
0,726224900189511680,1139,4401
0,725842289046749185,2659,7044
0,725786712245440512,1360,4141
0,725729321944506368,1773,5175
0,725458796924002305,611,1399
0,724983749226668032,1304,3699
0,724771698126512129,635,2335
0,724405726123311104,1635,5245
0,724049859469295616,1763,4298
0,724046343203856385,553,2642
0,724004602748780546,1543,4158
0,723912936180330496,1227,3860
0,723688335806480385,2921,7628
0,723673163800948736,882,2989
0,723179728551723008,1856,5275
0,722974582966214656,1548,4074
0,722613351520608256,1627,4937
0,721503162398597120,1837,4594
0,721001180231503872,607,2509
0,720785406564900865,761,3092
0,720775346191278080,659,2444
0,720415127506415616,1490,4103
0,720389942216527872,2490,6335
0,720340705894408192,971,2853
0,720059472081784833,1109,3843
0,720043174954147842,1991,4872
0,719991154352222208,1729,4803
0,719704490224398336,1419,4510
0,719551379208073216,1895,5018
0,719367763014393856,738,2781
0,719339463458033665,1222,4401
0,719332531645071360,944,3408
0,718971898235854848,1069,3465
0,718939241951195136,1748,5217
0,718631497683582976,7980,18744
0,718613305783398402,477,2414
0,718540630683709445,1007,2434
0,718460005985447936,522,2680
0,718454725339934721,1500,4829
0,718246886998687744,498,1905
0,718234618122661888,989,3845
0,717841801130979328,601,2448
0,717790033953034240,1104,2858
0,717537687239008257,1845,5750
0,717428917016076293,447,1605
0,717421804990701568,841,3140
0,717047459982213120,1918,6256
0,717009362452090881,957,3232
0,716802964044845056,1160,4255
0,716791146589110272,1565,8100
0,716730379797970944,424,1224
0,716447146686459905,5821,12986
0,716439118184652801,207,2361
0,716285507865542656,1050,2748
0,716080869887381504,1890,6706
0,715928423106027520,873,3176
0,715758151270801409,1427,3697
0,715733265223708672,1678,4630
0,715704790270025728,562,2771
0,715696743237730304,1281,3885
0,715680795826982913,1603,4279
0,715360349751484417,1555,5445
0,715342466308784130,688,3018
0,715220193576927233,643,2409
0,715200624753819648,1871,5107
0,715009755312439296,1222,4131
0,714982300363173890,1026,3709
0,714962719905021952,4234,7307
0,714957620017307648,1402,4100
0,714631576617938945,992,3259
0,714606013974974464,923,3609
0,714485234495041536,1120,2667
0,714258258790387713,714,3018
0,714251586676113411,830,3260
0,714214115368108032,864,2259
0,714141408463036416,1390,4288
0,713919462244790272,783,3276
0,713909862279876608,533,1890
0,713900603437621249,738,2818
0,713761197720473600,1369,4843
0,713411074226274305,1289,4415
0,713177543487135744,2815,7180
0,713175907180089344,1466,4433
0,712809025985978368,6659,18440
0,712717840512598017,4945,12279
0,712668654853337088,1207,4160
0,712438159032893441,1553,5299
0,712309440758808576,25,241
0,712097430750289920,1022,3761
0,712092745624633345,883,2925
0,712085617388212225,484,3252
0,712065007010385924,617,2255
0,711998809858043904,125,0
0,711968124745228288,2289,8025
0,711743778164514816,976,2824
0,711732680602345472,4090,8798
0,711694788429553666,18220,32711
0,711652651650457602,908,3827
0,711363825979756544,1132,3630
0,711306686208872448,732,3294
0,711008018775851008,611,2985
0,710997087345876993,1376,4541
0,710844581445812225,684,2532
0,710833117892898816,532,2668
0,710658690886586372,555,2304
0,710609963652087808,2368,4770
0,710588934686908417,1855,4514
0,710296729921429505,731,2359
0,710283270106132480,517,2135
0,710272297844797440,1241,4510
0,710269109699739648,1115,2382
0,710153181850935296,880,2892
0,710140971284037632,874,2743
0,710117014656950272,1981,5464
0,709918798883774466,1078,3465
0,709901256215666688,99,668
0,709852847387627521,1196,3507
0,709566166965075968,1202,3534
0,709556954897764353,1064,3283
0,709519240576036864,236,1486
0,709449600415961088,565,2211
0,709409458133323776,679,2607
0,709225125749587968,570,2399
0,709207347839836162,5769,12499
0,709198395643068416,640,2418
0,709179584944730112,664,1993
0,709158332880297985,411,2022
0,709042156699303936,1620,4720
0,708853462201716736,655,1790
0,708845821941387268,896,2974
0,708834316713893888,495,1677
0,708810915978854401,6887,16399
0,708738143638450176,805,2727
0,708711088997666817,715,2532
0,708479650088034305,677,2534
0,708469915515297792,806,3085
0,708400866336894977,10022,15918
0,708356463048204288,1314,3567
0,708349470027751425,735,2334
0,708149363256774660,1544,4263
0,708130923141795840,850,3374
0,708119489313951744,977,2678
0,708109389455101952,548,1935
0,708026248782585858,1921,4369
0,707995814724026368,1118,3115
0,707983188426153984,2,50
0,707969809498152960,959,2689
0,707776935007539200,952,3267
0,707741517457260545,611,2477
0,707738799544082433,2447,4067
0,707693576495472641,987,3394
0,707629649552134146,871,2563
0,707610948723478529,6328,16915
0,707420581654872064,695,2263
0,707411934438625280,596,2292
0,707387676719185920,1282,3483
0,707377100785885184,1087,3269
0,707315916783140866,633,2461
0,707297311098011648,781,2763
0,707059547140169728,667,2585
0,707038192327901184,788,2177
0,707021089608753152,1350,4065
0,707014260413456384,596,2311
0,706904523814649856,7820,14516
0,706901761596989440,589,2052
0,706681918348251136,968,3286
0,706644897839910912,1083,2559
0,706593038911545345,629,2145
0,706538006853918722,1421,3464
0,706516534877929472,1027,3095
0,706346369204748288,922,3437
0,706310011488698368,7887,21246
0,706291001778950144,473,1690
0,706265994973601792,930,2724
0,706169069255446529,2199,3891
0,706166467411222528,1590,5148
0,706153300320784384,383,1478
0,705975130514706432,730,3093
0,705970349788291072,889,3154
0,705898680587526145,548,2356
0,705786532653883392,516,1928
0,705591895322394625,1149,3147
0,705475953783398401,909,2947
0,705442520700944385,1619,4412
0,705428427625635840,1679,3803
0,705239209544720384,745,2996
0,705223444686888960,796,2582
0,705102439679201280,516,2135
0,705066031337840642,616,2177
0,704871453724954624,1112,4258
0,704859558691414016,540,2246
0,704847917308362754,1521,5060
0,704819833553219584,986,2632
0,704761120771465216,2905,6617
0,704499785726889984,1011,2907
0,704491224099647488,78,751
0,704480331685040129,1062,3378
0,704364645503647744,3535,7977
0,704347321748819968,349,1575
0,704134088924532736,456,1499
0,704113298707505153,569,1846
0,704054845121142784,911,2914
0,703774238772166656,459,1836
0,703769065844768768,1135,3268
0,703631701117943808,677,2572
0,703611486317502464,1523,3838
0,703425003149250560,1359,3800
0,703407252292673536,693,2442
0,703382836347330562,1144,3503
0,703356393781329922,383,1913
0,703268521220972544,548,1965
0,703079050210877440,3068,7372
0,703041949650034688,12448,26276
0,702932127499816960,727,2574
0,702899151802126337,451,1606
0,702684942141153280,1072,3213
0,702671118226825216,553,2192
0,702598099714314240,3419,12203
0,702539513671897089,959,2873
0,702332542343577600,1543,3173
0,702321140488925184,1038,3264
0,702276748847800320,761,2456
0,702217446468493312,1329,4769
0,701981390485725185,990,3441
0,701952816642965504,1021,3836
0,701889187134500865,1384,3530
0,701805642395348998,1672,3403
0,701601587219795968,448,2083
0,701570477911896070,921,2805
0,701545186879471618,607,2654
0,701214700881756160,5082,12160
0,700890391244103680,564,2206
0,700864154249383937,620,2588
0,700847567345688576,501,2451
0,700796979434098688,935,2433
0,700747788515020802,9279,22769
0,700518061187723268,794,2600
0,700505138482569216,567,2279
0,700462010979500032,1779,4118
0,700167517596164096,732,2621
0,700151421916807169,670,2229
0,700143752053182464,2710,7509
0,700062718104104960,689,2645
0,700029284593901568,585,2066
0,700002074055016451,1338,3314
0,699801817392291840,952,3053
0,699788877217865730,508,2225
0,699779630832685056,1227,2731
0,699775878809702401,603,1958
0,699691744225525762,4601,10248
0,699446877801091073,2603,5934
0,699434518667751424,515,2157
0,699423671849451520,324,1358
0,699413908797464576,624,2074
0,699370870310113280,441,1882
0,699323444782047232,858,3141
0,699088579889332224,632,2239
0,699079609774645248,653,2446
0,699072405256409088,1188,2966
0,699060279947165696,1797,3742
0,699036661657767936,1194,2593
0,698989035503689728,971,3335
0,698953797952008193,895,2675
0,698907974262222848,624,2530
0,698710712454139905,678,2458
0,698703483621523456,377,1445
0,698635131305795584,338,1293
0,698549713696649216,622,2321
0,698355670425473025,448,1851
0,698342080612007937,949,2263
0,698262614669991936,1994,4739
0,698195409219559425,5953,16709
0,698178924120031232,737,2797
0,697995514407682048,331,1515
0,697990423684476929,1292,3273
0,697943111201378304,680,2378
0,697881462549430272,1174,3005
0,697630435728322560,539,1733
0,697616773278015490,1010,3157
0,697596423848730625,1262,3010
0,697575480820686848,497,2034
0,697516214579523584,1111,2054
0,697482927769255936,674,2408
0,697463031882764288,1394,3414
0,697270446429966336,1871,4679
0,697259378236399616,1001,3286
0,697255105972801536,1159,3027
0,697242256848379904,668,2504
0,696900204696625153,1018,3161
0,696894894812565505,675,2336
0,696886256886657024,1796,4842
0,696877980375769088,708,2429
0,696754882863349760,360,1480
0,696744641916489729,936,2054
0,696713835009417216,653,2363
0,696518437233913856,1703,3903
0,696490539101908992,141,1211
0,696488710901260288,1015,2528
0,696405997980676096,1151,3196
0,696100768806522880,650,1926
0,695816827381944320,1161,3004
0,695794761660297217,761,3149
0,695767669421768709,744,1854
0,695629776980148225,2090,4549
0,695446424020918272,1801,4382
0,695409464418041856,3564,8646
0,695314793360662529,1447,3621
0,695095422348574720,611,2624
0,695074328191332352,1092,2830
0,695064344191721472,588,1595
0,695051054296211456,784,2657
0,694925794720792577,915,2682
0,694905863685980160,936,2744
0,694669722378485760,14325,35722
0,694356675654983680,285,1498
0,694352839993344000,613,2034
0,694342028726001664,482,1572
0,694329668942569472,499,2001
0,694206574471057408,2029,4144
0,694183373896572928,922,2939
0,694001791655137281,1022,3400
0,693993230313091072,400,1872
0,693942351086120961,369,1738
0,693647888581312512,583,2679
0,693644216740769793,122,1342
0,693642232151285760,410,2530
0,693629975228977152,791,2438
0,693622659251335168,371,1535
0,693590843962331137,1949,5045
0,693582294167244802,252,1645
0,693486665285931008,635,1776
0,693280720173801472,1231,3343
0,693267061318012928,809,2372
0,693262851218264065,498,2211
0,693231807727280129,732,2861
0,693155686491000832,3199,7851
0,693109034023534592,610,1711
0,693095443459342336,459,1852
0,692919143163629568,752,2668
0,692905862751522816,864,2419
0,692901601640583168,599,1759
0,692894228850999298,804,2262
0,692828166163931137,880,2861
0,692752401762250755,3630,6802
0,692568918515392513,1529,4352
0,692535307825213440,1357,3164
0,692530551048294401,412,1823
0,692423280028966913,225,1476
0,692417313023332352,3454,9334
0,692187005137076224,818,2525
0,692158366030913536,787,2140
0,692142790915014657,393,1645
0,692041934689402880,1267,3394
0,692017291282812928,956,2879
0,691820333922455552,1657,3953
0,691793053716221953,4211,8116
0,691756958957883396,999,2854
0,691675652215414786,506,1950
0,691483041324204033,563,2382
0,691459709405118465,1136,4033
0,691444869282295808,845,2642
0,691416866452082688,7604,19272
0,691321916024623104,660,2556
0,691096613310316544,876,2951
0,691090071332753408,332,1716
0,690989312272396288,2857,5886
0,690959652130045952,1244,3571
0,690938899477221376,1952,4074
0,690932576555528194,1014,3281
0,690735892932222976,1266,3776
0,690728923253055490,514,2175
0,690690673629138944,813,2332
0,690649993829576704,278,1301
0,690607260360429569,18,295
0,690597161306841088,600,1949
0,690400367696297985,451,1882
0,690374419777196032,845,3248
0,690360449368465409,877,2672
0,690348396616552449,516,1507
0,690248561355657216,415,1667
0,690021994562220032,1029,2783
0,690015576308211712,729,2486
0,690005060500217858,1684,3657
0,689999384604450816,369,1415
0,689993469801164801,449,1459
0,689977555533848577,444,1369
0,689905486972461056,697,2433
0,689877686181715968,1158,3032
0,689835978131935233,742,2166
0,689661964914655233,925,3205
0,689659372465688576,3859,10348
0,689623661272240129,639,2225
0,689599056876867584,5505,11618
0,689557536375177216,455,2040
0,689517482558820352,1424,3386
0,689289219123089408,938,2252
0,689283819090870273,1099,3261
0,689280876073582592,708,1977
0,689275259254616065,243,1142
0,689255633275777024,1079,2549
0,689154315265683456,999,3071
0,689143371370250240,508,2011
0,688916208532455424,865,2715
0,688908934925697024,763,2110
0,688898160958271489,779,2090
0,688894073864884227,689,2234
0,688828561667567616,369,1376
0,688804835492233216,191,956
0,688789766343622656,660,2206
0,688547210804498433,698,2591
